OBJECTID;Anlage;Adresse;Typ;Gruppe;Lon;Lat
1;Klettergarten Roßfall (ÖAV);Höttinger Alm;Klettergarten;Fitness/Klettern;11,364655117;47,29636926
2;Klettergarten Mühlauer Klamm;Rechenhofweg;Klettergarten;Fitness/Klettern;11,415853409;47,291733049
3;Klettergarten Mühlauer Klamm;Rechenhofweg;Klettergarten;Fitness/Klettern;11,41497595;47,291621558
4;Landeshauptschießstand Arzl;Eggenwaldweg 60;Schießstand;Sonstiges;11,427174571;47,290084024
5;Waldspielplatz Arzl;Eggenwaldweg;Fußballplatz;Fußball/Football;11,424568263;47,289503603
6;Waldspielplatz Arzl;Eggenwaldweg;Leichtathletikanlage;Sonstiges;11,424681349;47,289171096
7;Fitnessparkour Fit 2000 Hungerburg;Hungerburgweg;Fitnessparkour;Fitness/Klettern;11,397648771;47,286872561
8;Spielplatz Hungerburg;Gramartstraße;Sportplatz;Spielplatz;11,394771312;47,286657939
9;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;11,393720261;47,284982744
10;Sporthalle VS Arzl;Framsweg 19;Sporthalle;Sporthalle;11,426270954;47,284730911
11;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;11,393492636;47,284917392
12;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;11,393912518;47,284671916
13;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;11,393686454;47,284607131
14;Sporthalle VS Mühlau;Hauptplatz 3;Sporthalle;Sporthalle;11,412115502;47,28373819
15;Sportplatz Mühlenweg;Mühlenweg;Sportplatz;Spielplatz;11,41530601;47,283270794
16;Sportplatz Mühlenweg;Mühlenweg;Basketballplatz;Funsport;11,414924739;47,2832541
17;Spielplatz Gramartboden;Gramartstraße;Sportplatz;Spielplatz;11,37725755;47,282821958
18;Klettergarten Höttinger Steinbruch (ÖAV);Höhenstraße;Klettergarten;Fitness/Klettern;11,394337614;47,282198208
19;Spielplatz Jugendwohnheim Schwedenhaus;Rennweg 17b;Sportplatz;Spielplatz;11,399370482;47,277247743
20;Sportanlage BHAK/BHAS Innsbruck;Karl-Schönherr-Straße 2;Leichtathletikanlage;Sonstiges;11,400186834;47,276217985
21;Sporthalle VS Neuarzl;Rotadlerstraße 10;Sporthalle;Sporthalle;11,436496963;47,275197474
22;Sporthalle VS Neuarzl;Rotadlerstraße 10;Sporthalle;Sporthalle;11,436297026;47,275166225
23;Spielplatz Schützenstraße;Schützenstraße;Sportplatz;Spielplatz;11,435499764;47,274720814
24;Spielplatz Grenobler Brücke;Reichenauer Straße;Beachvolleyballplatz;Funsport;11,426741491;47,27487083
25;Spielplatz Grenobler Brücke;Reichenauer Straße;Streetballplatz;Funsport;11,427304843;47,274694398
26;Spielplatz Roßbachstraße;Roßbachstraße;Sportplatz;Spielplatz;11,42236284;47,274699436
27;Spielplatz Grenobler Brücke;Reichenauer Straße;Skate-/Rollerbladeplatz;Funsport;11,428054316;47,274362693
28;Spielplatz Kärntner Park;Kärntner Straße;Sportplatz;Spielplatz;11,413190116;47,274308419
29;Tennisclub IEV;Reichenauer Straße 144;Tennishalle;Tennis/Squash;11,42578451;47,274143307
30;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11,425807173;47,273741191
31;Sportanlage HS Reichenau;Burghard-Breitner-Straße 20-22;Sportplatz;Spielplatz;11,425121022;47,273612514
32;Sportanlage HS Reichenau;Burghard-Breitner-Straße 20-22;Leichtathletikanlage;Sonstiges;11,424768528;47,273635001
33;Sportanlage HS Reichenau;Burghard-Breitner-Straße 20-22;Leichtathletikanlage;Sonstiges;11,424773283;47,27342392
34;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11,427253035;47,273333351
35;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11,427028467;47,273331995
36;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11,426803428;47,273330619
37;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11,426578391;47,273329244
38;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11,426350374;47,273327874
39;Spielplatz Gutshofweg;Gutshofweg;Sportplatz;Spielplatz;11,418923701;47,273421672
40;Sportanlage VS Siebererstraße;Siebererstraße 7;Sportplatz;Spielplatz;11,403317777;47,273431495
41;Sportanlage HS Reichenau;Burghard-Breitner-Straße 20-22;Sportplatz;Spielplatz;11,424517643;47,273210621
42;Sportanlage HS Reichenau;Burghard-Breitner-Straße 20-22;Sporthalle;Sporthalle;11,425120888;47,273281403
43;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11,427481986;47,273239473
44;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11,427489706;47,272971814
45;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11,427264852;47,272967951
46;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11,4270392;47,272963993
47;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11,426814185;47,272960063
48;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11,426589171;47,272956133
49;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;11,426364604;47,272952252
50;Sportanlage HS Reichenau;Burghard-Breitner-Straße 20-22;Sporthalle;Sporthalle;11,424871782;47,273010842
51;Sportanlage VS Siebererstraße;Siebererstraße 7;Sporthalle;Sporthalle;11,403881621;47,273149743
52;Schießstand Hegnerschule;Burghard-Breitner-Straße 20;Schießstandhalle;Sonstiges;11,424678052;47,272747553
53;Sportanlage VS Siebererstraße;Siebererstraße 7;Sporthalle;Sporthalle;11,403506128;47,272807839
54;Fußballplatz Olympisches Dorf;An-der-Lan-Straße;Fußballplatz;Fußball/Football;11,444761254;47,27211349
55;Tischtennishalle Hegnerschule;Burghard-Breitner-Straße 20;Sporthalle;Sporthalle;11,424785352;47,272579866
56;Kegelbahn Hegnerschule;Burghard-Breitner-Straße 20;Kegelbahn;Sporthalle;11,424988523;47,272586631
57;Sporthalle VS Reichenau;Wörndlestraße 3;Sporthalle;Sporthalle;11,418568757;47,272558214
58;Sportanlage VS Siebererstraße;Siebererstraße 7;Sporthalle;Sporthalle;11,40406219;47,272740721
59;Sporthalle VS Reichenau;Wörndlestraße 3;Sporthalle;Sporthalle;11,418327825;47,272469733
60;Spielplatz Sepp-Grünbacher-Promenade;Sepp-Grünbacher-Promenade;Sportplatz;Spielplatz;11,437819639;47,272156625
61;Tischtennis Verbandsraum VS Reichenau;Wörndlestraße 3;Sporthalle;Sporthalle;11,418284179;47,272219911
62;Spielplatz Grüner Boden;oberhalb Sadrachstraße 31;Sportplatz;Spielplatz;11,363486643;47,272573538
63;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11,424425219;47,271876503
64;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11,424212902;47,271820122
65;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11,42400017;47,271763662
66;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennishalle;Tennis/Squash;11,423667122;47,271680147
67;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennishalle;Tennis/Squash;11,423450979;47,271622529
68;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11,424609331;47,27155358
69;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennishalle;Tennis/Squash;11,42323497;47,271564902
70;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11,42439791;47,271497456
71;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11,424184857;47,271441095
72;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11,423868479;47,271345945
73;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11,423652389;47,271288742
74;Spielplatz Riedgasse;Riedgasse;Sportplatz;Spielplatz;11,388466629;47,271671039
75;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Beachvolleyballplatz;Funsport;11,424790748;47,271254416
76;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11,423435993;47,271231578
77;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Beachvolleyballplatz;Funsport;11,424593023;47,271195535
78;Fußballplatz Fennerareal;Kaiserjägerstraße;Fußballplatz;Fußball/Football;11,399314387;47,271154274
79;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Beachvolleyballplatz;Funsport;11,424370982;47,271130113
80;Sporthalle VS St. Nikolaus;Innallee 3;Sporthalle;Sporthalle;11,392728616;47,271438949
81;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11,423775127;47,271016988
82;Sporthalle HS Olympisches Dorf;Kajetan-Sweth-Straße 14;Sporthalle;Sporthalle;11,443251064;47,270530047
83;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;11,423830559;47,270905009
84;Schießstand Hötting;Schwabeneckweg 7;Schießstandhalle;Sonstiges;11,375426895;47,271149069
85;Turnleistungszentrum Olympisches Dorf;Kajetan-Sweth-Straße 14;Sporthalle;Sporthalle;11,443014133;47,270191067
86;Spielplatz Kajetan-Sweth-Straße;Kajetan-Sweth-Straße;Sportplatz;Spielplatz;11,443841399;47,269935823
87;Spielplatz Kindergarten Hötting;Schneeburggasse 30;Sportplatz;Spielplatz;11,381312996;47,270595741
88;Spielplatz Waltherpark;Innstraße;Sportplatz;Spielplatz;11,391943245;47,270432309
89;Fußballplatz Reichenau;Klappholzstraße 2;Fußballplatz;Fußball/Football;11,417850096;47,269343034
90;Sporthalle HS Pembaurstraße;Pembaurstraße 18;Sporthalle;Sporthalle;11,410779499;47,269435006
91;Sporthalle HS Gabelsbergerstraße;Gabelsbergerstraße 1;Sporthalle;Sporthalle;11,410491462;47,26938153
92;Fußballplatz Reichenau;Klappholzstraße 2;Fußballplatz;Fußball/Football;11,417208303;47,268957182
93;SVO Stockschützenverein Olympisches Dorf;Kugelfangweg 48;Bocciabahn;Sonstiges;11,447393694;47,26883399
94;Sporthalle VS Dreiheiligen;Jahnstraße 5;Sporthalle;Sporthalle;11,403428022;47,269068871
95;Spielplatz Durigstraße;Durigstraße;Sportplatz;Spielplatz;11,424603427;47,2687839
96;Spielplatz Andechsstraße;Andechsstraße;Sportplatz;Spielplatz;11,421998531;47,268520322
97;Schießstand Vereinsheim Reichenau;Valiergasse 8a;Schießstandhalle;Sonstiges;11,428001846;47,268038714
98;Sporthalle VS Mariahilf;Dr.-Sigismund-Epp-Weg 3;Sporthalle;Sporthalle;11,38594704;47,268300121
99;Sporthalle VS Pradl-Leitgeb;Pradler Platz 8;Sporthalle;Sporthalle;11,407745537;47,267529065
100;Sporthalle VS Allerheiligen;Karl-Innerebner-Straße 70;Sporthalle;Sporthalle;11,356427164;47,267981402
101;Bocciaanlage Stadtpark Rapoldi;Pradler Platz;Bocciabahn;Sonstiges;11,406602302;47,267377049
102;Sportanlage Andechsstraße;Andechsstraße 70;Fußballplatz;Fußball/Football;11,421784652;47,266906886
103;Sportanlage Stadtpark Rapoldi;Pradler Platz;Streetballplatz;Funsport;11,406720887;47,267219706
104;Sportanlage Stadtpark Rapoldi;Pradler Platz;Basketballplatz;Funsport;11,406510334;47,267059099
105;Sportanlage Andechsstraße;Andechsstraße 70;Beachvolleyballplatz;Funsport;11,421233461;47,266909974
106;Sportanlage Andechsstraße;Andechsstraße 70;Streetballplatz;Funsport;11,420877867;47,266956174
107;Spielplatz Lohbachufer;Lohbachufer;Skate-/Rollerbladeplatz;Funsport;11,343931872;47,267478166
108;Sportanlage Stadtpark Rapoldi;Pradler Platz;Streetballplatz;Funsport;11,406835823;47,267027934
109;Sportanlage Andechsstraße;Andechsstraße 70;Basketballplatz;Funsport;11,420690524;47,266863651
110;Sportanlage Andechsstraße;Andechsstraße 70;Streetballplatz;Funsport;11,420834353;47,266871251
111;Sportanlage Andechsstraße;Andechsstraße 70;Streetballplatz;Funsport;11,420790842;47,266786329
112;Sportanlage Andechsstraße;Andechsstraße 70;Beachsoccerplatz;Funsport;11,421136983;47,266722154
113;Kegelbahn HS Hötting West;Viktor-Franz-Hess-Straße 9;Kegelbahn;Sporthalle;11,344663886;47,267404137
114;Eisschützenclub Tirol;Egerdachstraße 71;Bocciabahn;Sonstiges;11,421501791;47,266389114
115;Spielplatz Lohbachufer;Lohbachufer;Sportplatz;Spielplatz;11,342503238;47,266968127
116;Eisschützenclub Tirol;Egerdachstraße 71;Bocciabahn;Sonstiges;11,421502098;47,266333155
117;Sporthalle HS Hötting West;Viktor-Franz-Hess-Straße 9;Sporthalle;Sporthalle;11,344788494;47,266886644
118;Eislaufplatz Sparkassenplatz;Sparkassenplatz;Eislaufplatz;Eissport;11,394822395;47,266016368
119;Skateplatz Amraser Hallenbad;Stadtpark Rapoldi;Skate-/Rollerbladeplatz;Funsport;11,405561275;47,265428028
120;Hallenbad Amraserstraße;Amraser Straße 3;Hallenbad;Schwimmen;11,405292589;47,265167198
121;Hallenbad Höttinger Au;Fürstenweg 12;Hallenbad;Schwimmen;11,380685167;47,265209572
122;Hallenbad Amraserstraße;Amraser Straße 3;Hallenbad;Schwimmen;11,405426127;47,264926148
123;Sportanlage HS Hötting;Fürstenweg 13;Sportplatz;Spielplatz;11,382279021;47,264763319
124;Spielplatz Kranewitterstraße;Kranewitterstraße;Sportplatz;Spielplatz;11,420077777;47,264593947
125;Sportanlage HS Hötting;Fürstenweg 13;Sporthalle;Sporthalle;11,381602365;47,264835818
126;Streetballplatz Arthur-Haidl-Promenade 1;Prandtauerufer;Streetballplatz;Funsport;11,3827467;47,264663165
127;Spielplatz Ursulinenpark;Ursulinenweg;Basketballplatz;Funsport;11,36548428;47,263504805
128;Sportanlage Ursulinengymnasium;Fürstenweg 86;Sportplatz;Spielplatz;11,369041389;47,262193899
129;Fitness- und Karatecenter Haslwanter;Reimmichlgasse 9;Fitnesscenter;Fitness/Klettern;11,368083449;47,262523936
130;Tennisplatz Kranebitter Allee;Kranebitter Allee;Tennisplatz;Tennis/Squash;11,349278287;47,262638194
131;Innsbrucker Taekwon-do-Center;Andreas-Hofer-Straße 5;Fitnesscenter;Fitness/Klettern;11,391552405;47,261748653
132;Streetballplatz Arthur-Haidl-Promenade 2;Fischnalerstraße;Streetballplatz;Funsport;11,380033388;47,261621726
133;Sporthalle HS Müllerstraße;Müllerstraße 38;Sporthalle;Sporthalle;11,388011886;47,261499076
134;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;11,406920389;47,26095385
135;Sporthalle HS Dr.-Fritz-Prior;Leopoldstraße 15;Sporthalle;Sporthalle;11,396779504;47,261032262
136;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;11,408328534;47,260590487
137;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;11,407073834;47,26057616
138;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;11,408682371;47,260261707
139;Sporthalle VS Angergasse;Angergasse 18;Sporthalle;Sporthalle;11,369550121;47,260483976
140;Spielplatz Angergasse;Angergasse;Sportplatz;Spielplatz;11,36996011;47,259942611
141;Eisschützenclub Tivoli;Bleichenweg 54;Bocciabahn;Sonstiges;11,434690689;47,259394842
142;Freibad Tivoli;Purtschellerstraße 1;Freibad;Schwimmen;11,408524892;47,259533157
143;Sporthalle VS Amras;Kirchsteig 8;Sporthalle;Sporthalle;11,428709364;47,258495165
144;Boccia-/Stockschießanlage Wilten West / Besele II;Innerkoflerstraße 11c;Bocciabahn;Sonstiges;11,384356195;47,258638558
145;Sportanlage HTBLVA II Trenkwalderstraße;Mitterweg 17;Sportplatz;Spielplatz;11,377160604;47,258558945
146;Boccia-/Stockschießanlage Wilten West / Besele I;Innerkoflerstraße 11b;Bocciabahn;Sonstiges;11,384137043;47,258577611
147;Sportanlage HTBLVA II Trenkwalderstraße;Mitterweg 17;Sporthalle;Sporthalle;11,376733693;47,258592127
148;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11,360396655;47,25877709
149;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11,357882021;47,258637853
150;Olympiahalle;Olympiastraße 10;Eishalle;Eissport;11,409531491;47,257918875
151;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11,357672809;47,258582282
152;Tiroler Wasserkraft Arena;Olympiastraße 10;Eishalle;Eissport;11,410604562;47,257967711
153;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11,360543648;47,258522517
154;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11,357464051;47,258527289
155;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11,36030675;47,258508008
156;Spielplatz Pechegarten;Pechestraße;Sportplatz;Spielplatz;11,398994251;47,258221628
157;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11,359964501;47,25848708
158;Fußballplatz Wilten West / Besele;Innerkoflerstraße 11;Fußballplatz;Fußball/Football;11,383945093;47,258011619
159;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11,359727461;47,258472691
160;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11,357256071;47,258471868
161;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11,359436755;47,258365064
162;Tennis- und Squashhallen West;Fürstenweg 172;Tennishalle;Tennis/Squash;11,355827205;47,258228103
163;Tennis- und Squashhallen West;Fürstenweg 172;Squashhalle;Tennis/Squash;11,356160901;47,258282574
164;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11,357641047;47,258219171
165;Sparkassentennisclub;Fürstenweg 172b;Tennisplatz;Tennis/Squash;11,35743202;47,258164329
166;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11,360292124;47,258064575
167;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11,359785547;47,258033792
168;Universitätssportanlagen;Fürstenweg 185;Tennisplatz;Tennis/Squash;11,35948279;47,258015146
169;Landessportcenter Tirol;Olympiastraße 10a;Hallenbad;Schwimmen;11,411184728;47,257506836
170;Tennis- und Squashhallen West;Fürstenweg 172;Tennishalle;Tennis/Squash;11,356168508;47,257912268
171;Eisschnelllaufring;Olympiastraße 10;Eislaufplatz;Eissport;11,408976942;47,257193135
172;Eisschnelllaufring;Olympiastraße 10;Eislaufplatz;Eissport;11,409864162;47,257090139
