OBJECTID;Anlage;Adresse;Typ;Gruppe;Lon;Lat
173;Universitätssportanlagen;Fürstenweg 185;Leichtathletikanlage;Sonstiges;11,358882444;47,257562926
174;Universitätssportanlagen;Fürstenweg 185;Leichtathletikanlage;Sonstiges;11,358314811;47,256967989
175;Universitätssportanlagen;Fürstenweg 185;Fußballplatz;Fußball/Football;11,358978874;47,257011485
176;Spielplatz Mitterweg;Mitterweg;Sportplatz;Spielplatz;11,370817399;47,257133834
177;Spielplatz Mitterweg;Mitterweg;Skate-/Rollerbladeplatz;Funsport;11,37061413;47,25707157
178;Universitätssportanlagen;Fürstenweg 185;Hallenbad;Schwimmen;11,355710433;47,25718508
179;Universitätssportanlagen;Fürstenweg 185;Fußballplatz;Fußball/Football;11,357504208;47,256658792
180;Universitätssportanlagen;Fürstenweg 185;Leichtathletikanlage;Sonstiges;11,3598564;47,256994444
181;Tivoli Stadion;Stadionstraße 1-1b;Fußballplatz;Fußball/Football;11,411139601;47,256075537
182;Universitätssportanlagen;Fürstenweg 185;Schießstandhalle;Sonstiges;11,354911966;47,256959119
183;Universitätssportanlagen;Fürstenweg 185;Fußballplatz;Fußball/Football;11,354367091;47,256621195
184;Kletterzentrum Tivoli;Stadionstraße 1;Kletterhalle;Fitness/Klettern;11,412083045;47,256349593
185;Universitätssportanlagen;Fürstenweg 185;Sporthalle;Sporthalle;11,356585593;47,25692336
186;Universitätssportanlagen;Fürstenweg 185;Sporthalle;Sporthalle;11,35666662;47,256829505
187;Universitätssportanlagen;Fürstenweg 185;Sporthalle;Sporthalle;11,356683024;47,256707476
188;Universitätssportanlagen;Fürstenweg 185;Sportplatz;Spielplatz;11,355233981;47,256567824
189;Olympiaworld;Olympiastraße 10;Fußballplatz;Fußball/Football;11,409771172;47,255875321
190;Universitätssportanlagen;Fürstenweg 185;Sporthalle;Sporthalle;11,356256493;47,256626035
191;Universitätssportanlagen;Fürstenweg 185;Sporthalle;Sporthalle;11,355773898;47,256673862
192;Tennisanlage ÖBB;Hauptfrachtenbahnhof;Tennisplatz;Tennis/Squash;11,403569134;47,256002388
193;Universitätssportanlagen;Fürstenweg 185;Kletterhalle;Fitness/Klettern;11,355827678;47,25652252
194;Universitätssportanlagen;Fürstenweg 185;Sporthalle;Sporthalle;11,356625174;47,256272579
195;Universitätssportanlagen;Fürstenweg 185;Sportplatz;Spielplatz;11,352479709;47,256245132
196;Universitätssportanlagen;Fürstenweg 185;Skate-/Rollerbladeplatz;Funsport;11,351961628;47,256328391
197;Universitätssportanlagen;Fürstenweg 185;Sportplatz;Spielplatz;11,355988088;47,256175818
198;Universitätssportanlagen;Fürstenweg 185;Sportplatz;Spielplatz;11,355398535;47,256144065
199;Universitätssportanlagen;Fürstenweg 185;Beachvolleyballplatz;Funsport;11,35144559;47,25624767
200;Tennisanlage ÖBB;Hauptfrachtenbahnhof;Tennisplatz;Tennis/Squash;11,40366197;47,255671182
201;Universitätssportanlagen;Fürstenweg 185;Beachvolleyballplatz;Funsport;11,351286034;47,256231002
202;Fitnessparkour Amras;Tummelplatzweg;Fitnessparkour;Fitness/Klettern;11,427065414;47,254496567
203;Universitätssportanlagen;Fürstenweg 185;Beachvolleyballplatz;Funsport;11,351126403;47,256214324
204;Universitätssportanlagen;Fürstenweg 185;Sporthalle;Sporthalle;11,351887265;47,256113189
205;Universitätssportanlagen;Fürstenweg 185;Kletterhalle;Fitness/Klettern;11,351768714;47,256020234
206;Sportanlage Hans-Flöckinger-Promenade;Hans-Flöckinger-Promenade;Sportplatz;Spielplatz;11,357031606;47,255939957
207;Sportanlage Hans-Flöckinger-Promenade;Hans-Flöckinger-Promenade;Sportplatz;Spielplatz;11,35650614;47,255908083
208;Sportanlage Hans-Flöckinger-Promenade;Hans-Flöckinger-Promenade;Skate-/Rollerbladeplatz;Funsport;11,355898561;47,255797246
209;Olympiaworld;Olympiastraße 10;Beachvolleyballplatz;Funsport;11,410054645;47,255248822
210;Sportanlage Hans-Flöckinger-Promenade;Hans-Flöckinger-Promenade;Basketballplatz;Funsport;11,356955113;47,255749726
211;Sportanlage Hans-Flöckinger-Promenade;Hans-Flöckinger-Promenade;Basketballplatz;Funsport;11,356632346;47,25572997
212;Funsportzentrum Innsbruck;Paschbergweg 3;Sporthalle;Sporthalle;11,40738489;47,253780004
213;Sportplatz Stift Wilten;Klostergasse;Sportplatz;Spielplatz;11,400230466;47,254078341
214;Sportanlage PÄDAK;Pastorstraße 7;Leichtathletikanlage;Sonstiges;11,396000829;47,252722271
215;Sportanlage PÄDAK;Pastorstraße 7;Sportplatz;Spielplatz;11,395681895;47,252728791
216;Sportanlage PÄDAK;Pastorstraße 7;Sportplatz;Spielplatz;11,395462111;47,252424779
217;Sportanlage Sieglanger;Josef-Franz-Huter-Straße 72;Fußballplatz;Fußball/Football;11,355481733;47,252477661
218;Sportanlage Sieglanger;Josef-Franz-Huter-Straße 72;Sportplatz;Spielplatz;11,356587484;47,252505609
219;Sporthalle VS Sieglanger;Weingartnerstraße 26;Sporthalle;Sporthalle;11,366491264;47,252330143
220;Sprungschanze Bergisel;Bergisel;Sprungschanze;Wintersport;11,39954474;47,248648983
221;Tennisplätze Ziegelstadl;Völser Straße;Tennisplatz;Tennis/Squash;11,355921102;47,248817615
222;Tennisplätze Ziegelstadl;Völser Straße;Tennisplatz;Tennis/Squash;11,355455948;47,248726894
223;Spielplatz Grillhof;Grillhofweg 100;Sportplatz;Spielplatz;11,407306949;47,240601728
224;Sporthalle VS Innsbruck-Igls;Habichtstraße 9;Sporthalle;Sporthalle;11,406886495;47,232171198
225;Schießstand Igls;Igler Straße 58a;Schießstandhalle;Sonstiges;11,406429525;47,230028599
226;Skigebiet Patscherkofel;Bilgeristraße 24;Skigebiet;Wintersport;11,413392481;47,228932222
227;Eislaufplatz / Beachvolleyballplatz Igls;nahe Bilgeristraße 24;Eislauf-/Beachvolleyballpl.;Funsport;11,413883984;47,22912011
228;Skigebiet Patscherkofel;Bilgeristraße 24;Skigebiet;Wintersport;11,418588717;47,227242302
229;Reitarena Innsbruck-Igls;Römerstraße 50;Reitanlage;Sonstiges;11,426643766;47,227485558
230;Tennis Park Club Igls;Patscher Straße 21;Tennisplatz;Tennis/Squash;11,410369278;47,226857425
231;Tennis Park Club Igls;Patscher Straße 21;Tennisplatz;Tennis/Squash;11,410537663;47,226762999
232;Tennis Park Club Igls;Patscher Straße 21;Tennisplatz;Tennis/Squash;11,410705585;47,226668198
233;Reitarena Innsbruck-Igls;Römerstraße 50;Reithalle;Sonstiges;11,428805106;47,226432899
234;Tennis Park Club Igls;Patscher Straße 21;Tennisplatz;Tennis/Squash;11,41013869;47,226586288
235;Tennis Park Club Igls;Patscher Straße 21;Tennisplatz;Tennis/Squash;11,409963624;47,226443653
236;Tennis Park Club Igls;Patscher Straße 21;Tennisplatz;Tennis/Squash;11,409821847;47,226325209
237;Tennis Park Club Igls;Patscher Straße 21;Tennishalle;Tennis/Squash;11,410377327;47,225916255
238;Tennis Park Club Igls;Patscher Straße 21;Squashhalle;Tennis/Squash;11,410772796;47,226001569
239;Fußballplatz Igls;Heiligwasserweg;Fußballplatz;Fußball/Football;11,420904478;47,225396381
240;Tennis Park Club Igls;Patscher Straße 21;Tennisplatz;Tennis/Squash;11,410013419;47,225772147
241;Skigebiet Patscherkofel;Bilgeristraße 24;Skigebiet;Wintersport;11,423451893;47,223786641
242;Olympia Bob- und Rodelbahn;Römerstraße;Bobbahn;Wintersport;11,434736507;47,221038838
243;Skigebiet Patscherkofel;Bilgeristraße 24;Skigebiet;Wintersport;11,433263912;47,212455332
244;Klettergarten Ahrntal;Vill - Mülldeponie Ahrntal;Klettergarten;Fitness/Klettern;11,398955076;47,217322541
245;Klettergarten Ahrntal;Vill - Mülldeponie Ahrntal;Klettergarten;Fitness/Klettern;11,397181295;47,217135351
246;Klettergarten Goldbichl (ÖAV);Römerstraße;Klettergarten;Fitness/Klettern;11,41939489;47,21556058
247;Freibad Tivoli;Purtschellerstraße 1;Basketballplatz;Funsport;11,407656496;47,259545031
248;Freibad Tivoli;Purtschellerstraße 1;Sportplatz;Spielplatz;11,407849346;47,259037831
249;Freibad Tivoli;Purtschellerstraße 1;Skate-/Rollerbladeplatz;Funsport;11,408281572;47,258979156
250;Hypoxi Studio, Dobernig & Hintringer OEG;Viaduktbogen 53;Fitnesscenter;Fitness/Klettern;11,404299643;47,270924782
251;Fitnesscenter Lhotka;Innrain 11;Fitnesscenter;Fitness/Klettern;11,391384843;47,266632038
252;Fitnesscenter Kleewein;Grabenweg 67b;Fitnesscenter;Fitness/Klettern;11,438639625;47,265250305
253;Body-Mind;Andreas-Hofer-Straße 11-13;Fitnesscenter;Fitness/Klettern;11,391784104;47,260964216
254;Body-Mind;Andreas-Hofer-Straße 11-13;Fitnesscenter;Fitness/Klettern;11,391817814;47,260804037
255;Alfa Sports and SPA;Innrain 143;Fitnesscenter;Fitness/Klettern;11,377456259;47,256156233
256;Baggersee Minigolf;Archenweg;Minigolfanlage;Golf/Minigolf;11,447210222;47,267184135
257;Baggersee Minigolf;Archenweg;Skate-/Rollerbladeplatz;Funsport;11,447870382;47,26704848
258;Baggersee;Archenweg;Beachvolleyballplatz;Funsport;11,44671826;47,266905228
331;BMX-Dirtpark;Hans-Flöckinger-Promenade;Skate-/Rollerbladeplatz;Funsport;11,347403166;47,254430536
332;Spielplatz Sauerweinwiese;Kranebitterbodenweg;Sportplatz;Spielplatz;11,327870257;47,265324816
333;Baggersee;Archenweg;Sportplatz;Spielplatz;11,444694706;47,264862427
334;Tennis Park Club Igls;Patscher Straße 21;Tennisplatz;Tennis/Squash;11,411111054;47,226976379
335;Tennis Park Club Igls;Patscher Straße 21;Tennisplatz;Tennis/Squash;11,4107497;47,227150529
336;Tennis Park Club Igls;Patscher Straße 21;Tennisplatz;Tennis/Squash;11,41093363;47,227060241
337;Reitarena Innsbruck-Igls;Römerstraße 50;Reithalle;Sonstiges;11,427664929;47,22758449
338;Volkshaus Innsbruck Sportanlage;Radetzkystraße 47;Fußballplatz;Fußball/Football;11,425270579;47,270409618
339;Volkshaus Innsbruck Sportanlage;Radetzkystraße 47;Tennisplatz;Tennis/Squash;11,424844019;47,270925102
340;Volkshaus Innsbruck Sportanlage;Radetzkystraße 47;Tennisplatz;Tennis/Squash;11,425856967;47,270902504
341;Volkshaus Innsbruck Sportanlage;Radetzkystraße 47;Tennisplatz;Tennis/Squash;11,425647064;47,271165024
342;Volkshaus Innsbruck Sportanlage;Radetzkystraße 47;Tennisplatz;Tennis/Squash;11,425413233;47,271090244
343;Volkshaus Innsbruck Sportanlage;Radetzkystraße 47;Tennisplatz;Tennis/Squash;11,425204243;47,271023746
344;Volkshaus Innsbruck Sportanlage;Radetzkystraße 47;Tennisplatz;Tennis/Squash;11,425871534;47,27124427
345;Hallenbad Olympisches Dorf;Kugelfangweg 46;Hallenbad;Schwimmen;11,446984774;47,269449412
259;Baggersee;Archenweg;Bocciabahn;Sonstiges;11,447088415;47,266924323
260;Baggersee;Archenweg;Freibad;Schwimmen;11,446880259;47,265771005
261;Baggersee;Archenweg;Eislaufplatz;Eissport;11,449268958;47,266288749
262;Sportanlage Ursulinengymnasium;Fürstenweg 86;Hallenbad;Schwimmen;11,369732339;47,26271164
263;Sportanlage Ursulinengymnasium;Fürstenweg 86;Sporthalle;Sporthalle;11,369895292;47,262426031
264;Sportanlage PÄDAK;Pastorstraße 7;Sporthalle;Sporthalle;11,395080561;47,253075465
265;Volkshaus Innsbruck Sportanlage;Radetzkystraße 47;Kegelbahn;Sporthalle;11,424419127;47,270643668
266;Tennis- und Squashcenter;Stadlweg 40;Tennishalle;Tennis/Squash;11,430956929;47,266751823
267;Tennis- und Squashcenter;Stadlweg 40;Squashhalle;Tennis/Squash;11,431273524;47,266733508
268;Tennis- und Squashcenter;Stadlweg 40;Tennishalle;Tennis/Squash;11,431597708;47,266720216
269;Landessportcenter Tirol;Olympiastraße 10a;Sporthalle;Sporthalle;11,41131262;47,257194646
270;Landessportcenter Tirol;Olympiastraße 10a;Sporthalle;Sporthalle;11,411579125;47,257183497
271;ACT Fitness Studio Tivoli GmbH;Stadionstraße 1;Fitnesscenter;Fitness/Klettern;11,412258996;47,255910166
272;Inn-Lauf-Meilen;Karwendel Brücke bis New-Orleans-Brücke;Fitnessparkour;Fitness/Klettern;11,410334652;47,280359627
273;Body and Soul;Mitterweg 16;Fitnesscenter;Fitness/Klettern;11,376018038;47,259698566
274;Spielplatz SOS - Kinderdorf;Hermann-Gmeiner-Straße 51;Sportplatz;Spielplatz;11,446448543;47,260432682
275;Skigebiet Nordpark;Höhenstraße 145;Skigebiet;Wintersport;11,379665803;47,307607107
276;Sportanlage BHAK/BHAS Innsbruck;Karl-Schönherr-Straße 2;Sportplatz;Spielplatz;11,400411154;47,276106687
277;Sportkegelbahn VS Fischerstraße;Franz-Fischer-Straße 38;Kegelbahn;Sporthalle;11,389326458;47,258731539
278;Sporthalle VS Fischerstraße;Franz-Fischer-Straße 38;Sporthalle;Sporthalle;11,389209826;47,25887081
279;Sportanlage Wiesengasse;Wiesengasse 60;Fußballplatz;Fußball/Football;11,414256053;47,255090923
280;Sportanlage Wiesengasse;Wiesengasse 60;Fußballplatz;Fußball/Football;11,415164986;47,255245411
281;Sportanlage Wiesengasse;Wiesengasse 60;Fußballplatz;Fußball/Football;11,416150724;47,255380733
282;Freibad Tivoli;Purtschellerstraße 1;Beachvolleyballplatz;Funsport;11,407587947;47,259712708
283;Freibad Tivoli;Purtschellerstraße 1;Beachvolleyballplatz;Funsport;11,407547555;47,259836321
284;Happy Fitness;Mitterweg 21;Fitnesscenter;Fitness/Klettern;11,376139863;47,258167994
285;Sporthalle HTBLVA I Anichstraße;Anichstraße 26-28;Sporthalle;Sporthalle;11,388896968;47,265216564
286;Sporthalle HTBLVA I Anichstraße;Anichstraße 26-28;Sporthalle;Sporthalle;11,389280768;47,265022803
287;Sporthalle ITV - Innsbrucker Turnverein;Fallmerayerstraße 12;Sporthalle;Sporthalle;11,391511036;47,264069525
288;Sporthalle ITV - Innsbrucker Turnverein;Fallmerayerstraße 12;Sporthalle;Sporthalle;11,391244297;47,264029025
289;Sporthalle VS Hötting;Schulgasse 4;Sporthalle;Sporthalle;11,385931421;47,272308536
290;Sporthalle VS Hötting;Schulgasse 4;Sporthalle;Sporthalle;11,38595512;47,272107129
291;Judozentrum Innsbruck;Franz-Fischer-Straße 7c;Sporthalle;Sporthalle;11,39554619;47,258011899
292;Sporthalle Akademisches Gymnasium Innsbruck;Angerzellgasse 14;Sporthalle;Sporthalle;11,396964829;47,268048199
293;Sporthalle BG/BRG Sillgasse;Sillgasse 10;Sporthalle;Sporthalle;11,399071604;47,267338777
294;City Squash and Fitness;Hunoldstraße 5;Fitnesscenter;Fitness/Klettern;11,406158318;47,263404985
295;City Squash and Fitness;Hunoldstraße 5;Squashhalle;Tennis/Squash;11,405975241;47,263274859
296;Sporthalle BG/BRG Reithmannstraße;Reithmannstraße 1-3;Sporthalle;Sporthalle;11,415523281;47,271303753
297;Sporthalle BG/BRG Reithmannstraße;Reithmannstraße 1-3;Sporthalle;Sporthalle;11,415847872;47,270977765
298;Body and Soul Women;Amraser-See-Straße 60;Fitnesscenter;Fitness/Klettern;11,430664191;47,263464884
299;Vereinsheim Arzl;Schusterbergweg 15;Sporthalle;Sporthalle;11,431694772;47,281797463
300;Sporthalle VS Pradl-Ost / Siegmairschule;Siegmairstraße 1;Sporthalle;Sporthalle;11,421336149;47,264756
301;Sporthalle VS Pradl-Ost / Siegmairschule;Siegmairstraße 1;Sporthalle;Sporthalle;11,421902961;47,263906571
302;Tennisclub IEV;Reichenauer Straße 144;Beachvolleyballplatz;Funsport;11,42694038;47,273620145
303;Sportanlage Hötting West;Franz-Baumann-Weg 8;Leichtathletikanlage;Sonstiges;11,343610953;47,266998398
304;Sportanlage Hötting West;Franz-Baumann-Weg 8;Fußballplatz;Fußball/Football;11,34396439;47,267043996
305;Sportanlage Hötting West;Franz-Baumann-Weg 8;Fußballplatz;Fußball/Football;11,343171244;47,266908657
306;Sportanlage Hötting West;Franz-Baumann-Weg 8;Basketballplatz;Funsport;11,344185265;47,266467701
307;Sportanlage Hötting West;Franz-Baumann-Weg 8;Eislauf-/Beachvolleyballpl.;Funsport;11,343895979;47,266431792
308;Tivoli Leichtathletikanlage;Stadionstraße 1, Zugang Wiesengasse;Leichtathletikanlage;Sonstiges;11,408388814;47,255723906
309;Tivoli Leichtathletikanlage;Stadionstraße 1, Zugang Wiesengasse;Basketballplatz;Funsport;11,408735026;47,256325707
310;Tivoli Leichtathletikanlage;Stadionstraße 1, Zugang Wiesengasse;Fußballplatz;Fußball/Football;11,408912156;47,255784599
311;Tivoli Leichtathletikanlage;Stadionstraße 1, Zugang Wiesengasse;Leichtathletikanlage;Sonstiges;11,40843949;47,256258329
312;Tivoli Leichtathletikanlage;Stadionstraße 1, Zugang Wiesengasse;Leichtathletikanlage;Sonstiges;11,408744066;47,255183133
313;Tivoli Leichtathletikanlage;Stadionstraße 1, Zugang Wiesengasse;Leichtathletikanlage;Sonstiges;11,409388162;47,255235147
314;Tivoli Leichtathletikanlage;Stadionstraße 1, Zugang Wiesengasse;Leichtathletikanlage;Sonstiges;11,40960696;47,255088891
315;Tivoli Leichtathletikanlage;Stadionstraße 1, Zugang Wiesengasse;Leichtathletikanlage;Sonstiges;11,408878288;47,2551338
316;Fun-Court;Olympiastraße;Sportplatz;Spielplatz;11,408030111;47,258603647
317;Fun-Court;Olympiastraße;Streetballplatz;Funsport;11,407496544;47,258570581
318;Fun-Court;Olympiastraße;Sportplatz;Spielplatz;11,40751236;47,258430897
319;Freibad Gruberhof;Heiligwasserweg;Freibad;Schwimmen;11,415301539;47,228429304
320;Olympia Golf;Badhausstraße;Golfplatz;Golf/Minigolf;11,424125162;47,224460827
321;Billard-Sport-Arena;Bachlechnerstraße 46;Billard;Sonstiges;11,375669881;47,264522232
322;At Charly´s Friends;Adamgasse 23;Billard;Sonstiges;11,398642827;47,260846172
323;Pool Café;Müllerstraße 27;Billard;Sonstiges;11,390696587;47,261066513
324;Billardlokal Verein Little Pool Team Innsbruck;Reichenauer Straße 19;Billard;Sonstiges;11,410479309;47,270304416
325;Billardlokal Tiroler Pool Billard Trainingszentrum;Dörrstraße 51;Billard;Sonstiges;11,437208898;47,27857605
326;Billardlokal Verein BC Grand Prix Innsbruck;Innrain 102;Billard;Sonstiges;11,378540289;47,257703545
327;WUB-Skatehalle;Matthias-Schmid-Straße 12;Skate-/Rollerbladehalle;Funsport;11,414491172;47,277074832
328;Funsportzentrum Innsbruck;Paschbergweg 3;Tennishalle;Tennis/Squash;11,407089216;47,254302271
329;Sporthalle BORG Fallmerayerstraße;Fallmerayerstraße 7;Sporthalle;Sporthalle;11,393195389;47,263281975
330;Minigolf Kranebitter Hof;Kranebitter Allee 203;Minigolfanlage;Golf/Minigolf;11,328755366;47,262163218
