OBJECTID;Anlage;Adresse;Typ;Gruppe;X;Y;Lon;Lat
1;Klettergarten Roßfall (ÖAV);Höttinger Alm;Klettergarten;Fitness/Klettern;78027,371199999907000;240239,702500001000000;11,364655117000000;47,296369260000098
2;Klettergarten Mühlauer Klamm;Rechenhofweg;Klettergarten;Fitness/Klettern;81906,832499999597000;239776,627499999010000;11,415853409000100;47,291733049000101
3;Klettergarten Mühlauer Klamm;Rechenhofweg;Klettergarten;Fitness/Klettern;81840,632700000002000;239763,313599999990000;11,414975950000001;47,291621558000102
4;Landeshauptschießstand Arzl;Eggenwaldweg 60;Schießstand;Sonstiges;82765,735000000306000;239605,217499999010000;11,427174571000100;47,290084024000102
5;Waldspielplatz Arzl;Eggenwaldweg;Fußballplatz;Fußball/Football;82569,487599999600000;239537,933400000010000;11,424568263000101;47,289503603000099
6;Waldspielplatz Arzl;Eggenwaldweg;Leichtathletikanlage;Sonstiges;82578,557900000407000;239501,086200001010000;11,424681349000100;47,289171096000103
7;Fitnessparkour Fit 2000 Hungerburg;Hungerburgweg;Fitnessparkour;Fitness/Klettern;80537,183099999995000;239217,350899999990000;11,397648771000100;47,286872561000102
8;Spielplatz Hungerburg;Gramartstraße;Sportplatz;Spielplatz;80319,834800000302000;239190,530700000000000;11,394771312000000;47,286657939000101
9;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;80242,851300000199000;239003,210999998990000;11,393720261000100;47,284982743999997
10;Sporthalle VS Arzl;Framsweg 19;Sporthalle;Sporthalle;82705,703800000294000;239009,126499998990000;11,426270954000101;47,284730911000104
11;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;80225,730000000403000;238995,711899999990000;11,393492636000101;47,284917392000096
12;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;80257,864400000297000;238968,851900000010000;11,393912518000100;47,284671916000001
13;Tennisplätze Hungerburg;Gramartstraße 23;Tennisplatz;Tennis/Squash;80240,860199999996000;238961,417400001000000;11,393686454000100;47,284607131000101
14;Sporthalle VS Mühlau;Hauptplatz 3;Sporthalle;Sporthalle;81636,361499999693000;238883,886000000000000;11,412115502000100;47,283738190000101
15;Sportplatz Mühlenweg;Mühlenweg;Sportplatz;Spielplatz;81878,448300000295000;238835,258600000000000;11,415306010000100;47,283270794000103
16;Sportplatz Mühlenweg;Mühlenweg;Basketballplatz;Funsport;81849,629900000102000;238833,003499999990000;11,414924739000099;47,283254100000100
17;Spielplatz Gramartboden;Gramartstraße;Sportplatz;Spielplatz;79000,653400000199000;238746,224199999010000;11,377257550000101;47,282821958000099
18;Klettergarten Höttinger Steinbruch (ÖAV);Höhenstraße;Klettergarten;Fitness/Klettern;80293,755300000295000;238694,272399999000000;11,394337614000101;47,282198208000104
19;Spielplatz Jugendwohnheim Schwedenhaus;Rennweg 17b;Sportplatz;Spielplatz;80682,016099999702000;238149,081700001000000;11,399370482000100;47,277247742999997
20;Sportanlage BHAK/BHAS Innsbruck;Karl-Schönherr-Straße 2;Leichtathletikanlage;Sonstiges;80745,344200000196000;238035,440500000000000;11,400186834000101;47,276217985000102
21;Sporthalle VS Neuarzl;Rotadlerstraße 10;Sporthalle;Sporthalle;83494,260800000295000;237960,109800000010000;11,436496963000099;47,275197474000002
22;Sporthalle VS Neuarzl;Rotadlerstraße 10;Sporthalle;Sporthalle;83479,181800000399000;237956,422200000000000;11,436297026000100;47,275166225000099
23;Spielplatz Schützenstraße;Schützenstraße;Sportplatz;Spielplatz;83419,555800000206000;237906,052800000000000;11,435499763999999;47,274720813999998
24;Spielplatz Grenobler Brücke;Reichenauer Straße;Beachvolleyballplatz;Funsport;82756,631099999897000;237913,426299999990000;11,426741491000101;47,274870830000097
25;Spielplatz Grenobler Brücke;Reichenauer Straße;Streetballplatz;Funsport;82799,531299999901000;237894,407600001000000;11,427304843000099;47,274694398000101
26;Spielplatz Roßbachstraße;Roßbachstraße;Sportplatz;Spielplatz;82425,588399999804000;237889,747600000000000;11,422362840000099;47,274699435999999
27;Spielplatz Grenobler Brücke;Reichenauer Straße;Skate-/Rollerbladeplatz;Funsport;82856,756199999698000;237858,323999999000000;11,428054316000001;47,274362693000100
28;Spielplatz Kärntner Park;Kärntner Straße;Sportplatz;Spielplatz;81732,137500000201000;237836,649999999990000;11,413190116000100;47,274308419000100
29;Tennisclub IEV;Reichenauer Straße 144;Tennishalle;Tennis/Squash;82685,351800000295000;237831,531500001000000;11,425784510000099;47,274143307000102
30;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82687,691300000093000;237786,850099998990000;11,425807173000100;47,273741191000099
31;Sportanlage HS Reichenau;Burghard-Breitner-Straße 20-22;Sportplatz;Spielplatz;82635,972699999795000;237771,819300000000000;11,425121022000001;47,273612514000000
32;Sportanlage HS Reichenau;Burghard-Breitner-Straße 20-22;Leichtathletikanlage;Sonstiges;82609,265899999999000;237773,946900001000000;11,424768528000101;47,273635001000102
33;Sportanlage HS Reichenau;Burghard-Breitner-Straße 20-22;Leichtathletikanlage;Sonstiges;82609,953300000197000;237750,484900000010000;11,424773283000100;47,273423920000099
34;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82797,728299999595000;237743,038100000010000;11,427253035000099;47,273333351000097
35;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82780,738099999697000;237742,649599998990000;11,427028467000101;47,273331994999999
36;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82763,712299999796000;237742,258500000000000;11,426803428000101;47,273330618999999
37;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82746,686599999695000;237741,867499999990000;11,426578391000101;47,273329244000102
38;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82729,435499999701000;237741,473999999000000;11,426350374000000;47,273327874000103
39;Spielplatz Gutshofweg;Gutshofweg;Sportplatz;Spielplatz;82167,339399999895000;237744,073100001000000;11,418923701000001;47,273421671999998
40;Sportanlage VS Siebererstraße;Siebererstraße 7;Sportplatz;Spielplatz;80986,478500000201000;237728,888599998990000;11,403317777000000;47,273431495000104
41;Sportanlage HS Reichenau;Burghard-Breitner-Straße 20-22;Sportplatz;Spielplatz;82590,940799999997000;237726,501399998990000;11,424517643000099;47,273210620999997
42;Sportanlage HS Reichenau;Burghard-Breitner-Straße 20-22;Sporthalle;Sporthalle;82636,476599999703000;237735,007799999990000;11,425120888000000;47,273281403000098
43;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82815,198300000295000;237732,843599999000000;11,427481986000100;47,273239472999997
44;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82816,198800000406000;237703,094699999000000;11,427489706000101;47,272971814000101
45;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82799,190799999997000;237702,427100000990000;11,427264852000100;47,272967951000098
46;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82782,122499999605000;237701,748299998990000;11,427039200000101;47,272963993000097
47;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82765,102400000207000;237701,073200000010000;11,426814185000101;47,272960063000099
48;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82748,082299999907000;237700,398200000000000;11,426589171000000;47,272956133000001
49;Tennisclub IEV;Reichenauer Straße 144;Tennisplatz;Tennis/Squash;82731,095999999903000;237699,729200000000000;11,426364604000099;47,272952252000003
50;Sportanlage HS Reichenau;Burghard-Breitner-Straße 20-22;Sporthalle;Sporthalle;82618,047500000306000;237704,664899999010000;11,424871782000100;47,273010842000097
51;Sportanlage VS Siebererstraße;Siebererstraße 7;Sporthalle;Sporthalle;81029,571499999598000;237698,148600001000000;11,403881621000000;47,273149742999998
52;Schießstand Hegnerschule;Burghard-Breitner-Straße 20;Schießstandhalle;Sonstiges;82603,797000000297000;237675,189099999000000;11,424678052000001;47,272747553000002
53;Sportanlage VS Siebererstraße;Siebererstraße 7;Sporthalle;Sporthalle;81001,679300000003000;237659,748400001000000;11,403506128000100;47,272807839000102
54;Fußballplatz Olympisches Dorf;An-der-Lan-Straße;Fußballplatz;Fußball/Football;84124,443400000193000;237626,103299999990000;11,444761254000101;47,272113490000002
55;Tischtennishalle Hegnerschule;Burghard-Breitner-Straße 20;Sporthalle;Sporthalle;82612,176400000200000;237656,659799999990000;11,424785352000100;47,272579866000100
56;Kegelbahn Hegnerschule;Burghard-Breitner-Straße 20;Kegelbahn;Sporthalle;82627,539400000096000;237657,626499998990000;11,424988523000099;47,272586631000102
57;Sporthalle VS Reichenau;Wörndlestraße 3;Sporthalle;Sporthalle;82141,814399999595000;237647,705099999990000;11,418568757000100;47,272558214000099
58;Sportanlage VS Siebererstraße;Siebererstraße 7;Sporthalle;Sporthalle;81043,857300000294000;237652,862600001010000;11,404062189999999;47,272740720999998
59;Sporthalle VS Reichenau;Wörndlestraße 3;Sporthalle;Sporthalle;82123,720099999598000;237637,615200000000000;11,418327825000100;47,272469733000001
60;Spielplatz Sepp-Grünbacher-Promenade;Sepp-Grünbacher-Promenade;Sportplatz;Spielplatz;83599,115299999699000;237623,455700001010000;11,437819639000100;47,272156625000001
61;Tischtennis Verbandsraum VS Reichenau;Wörndlestraße 3;Sporthalle;Sporthalle;82120,802899999500000;237609,795399999010000;11,418284179000100;47,272219911000001
62;Spielplatz Grüner Boden;oberhalb Sadrachstraße 31;Sportplatz;Spielplatz;77973,850300000006000;237593,033299998990000;11,363486643000000;47,272573538000103
63;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82586,017099999794000;237578,082900001000000;11,424425219000099;47,271876503000001
64;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82570,038800000199000;237571,590600001010000;11,424212902000100;47,271820122000101
65;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82554,029199999801000;237565,089100000010000;11,424000170000101;47,271763662000097
66;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennishalle;Tennis/Squash;82528,957299999907000;237555,452800000000000;11,423667121999999;47,271680146999998
67;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennishalle;Tennis/Squash;82512,691300000093000;237548,819099999990000;11,423450979000100;47,271622529000098
68;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82600,449699999794000;237542,376300000000000;11,424609331000100;47,271553580000003
69;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennishalle;Tennis/Squash;82496,435399999798000;237542,184500000000000;11,423234970000101;47,271564902000101
70;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82584,538700000398000;237535,913500000000000;11,424397910000000;47,271497456000098
71;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82568,504599999593000;237529,422599999000000;11,424184857000100;47,271441095000100
72;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82544,712000000305000;237518,510299999000000;11,423868479000101;47,271345945000100
73;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82528,449300000400000;237511,922700001010000;11,423652389000001;47,271288742000102
74;Spielplatz Riedgasse;Riedgasse;Sportplatz;Spielplatz;79865,384499999695000;237517,899399999990000;11,388466629000099;47,271671039000097
75;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Beachvolleyballplatz;Funsport;82614,641599999697000;237509,308300000000000;11,424790748000101;47,271254415999998
76;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82512,163300000102000;237505,339199999000000;11,423435993000099;47,271231578000098
77;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Beachvolleyballplatz;Funsport;82599,771200000294000;237502,553400000990000;11,424593023000099;47,271195535000103
78;Fußballplatz Fennerareal;Kaiserjägerstraße;Fußballplatz;Fußball/Football;80687,007199999905000;237471,580499998990000;11,399314387000100;47,271154274000097
79;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Beachvolleyballplatz;Funsport;82583,070899999700000;237495,045600001000000;11,424370982000100;47,271130113000098
80;Sporthalle VS St. Nikolaus;Innallee 3;Sporthalle;Sporthalle;80188,234600000098000;237496,456999999990000;11,392728616000101;47,271438949000100
81;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82538,158099999695000;237481,839899999990000;11,423775127000100;47,271016988000000
82;Sporthalle HS Olympisches Dorf;Kajetan-Sweth-Straße 14;Sporthalle;Sporthalle;84012,668899999902000;237448,440600000000000;11,443251064000000;47,270530047000101
83;Tennis Union Turnerschaft Innsbruck;Radetzkystraße 41;Tennisplatz;Tennis/Squash;82542,526299999998000;237469,449100000990000;11,423830559000100;47,270905009000003
84;Schießstand Hötting;Schwabeneckweg 7;Schießstandhalle;Sonstiges;78879,453300000197000;237446,638100000010000;11,375426895000100;47,271149069000003
85;Turnleistungszentrum Olympisches Dorf;Kajetan-Sweth-Straße 14;Sporthalle;Sporthalle;83995,275000000402000;237410,499900000000000;11,443014133000100;47,270191066999999
86;Spielplatz Kajetan-Sweth-Straße;Kajetan-Sweth-Straße;Sportplatz;Spielplatz;84058,278099999807000;237383,011900000010000;11,443841399000100;47,269935823000097
87;Spielplatz Kindergarten Hötting;Schneeburggasse 30;Sportplatz;Spielplatz;79325,677899999500000;237391,073700000010000;11,381312996000100;47,270595741000101
88;Spielplatz Waltherpark;Innstraße;Sportplatz;Spielplatz;80130,321100000307000;237383,738700001010000;11,391943245000100;47,270432309000100
89;Fußballplatz Reichenau;Klappholzstraße 2;Fußballplatz;Fußball/Football;82092,392599999905000;237289,502299999990000;11,417850096000100;47,269343034000102
90;Sporthalle HS Pembaurstraße;Pembaurstraße 18;Sporthalle;Sporthalle;81557,203200000295000;237292,330900000000000;11,410779499000100;47,269435006000002
91;Sporthalle HS Gabelsbergerstraße;Gabelsbergerstraße 1;Sporthalle;Sporthalle;81535,488699999594000;237286,085400000010000;11,410491462000000;47,269381529999997
92;Fußballplatz Reichenau;Klappholzstraße 2;Fußballplatz;Fußball/Football;82044,421199999793000;237245,931799999990000;11,417208303000100;47,268957182000101
93;SVO Stockschützenverein Olympisches Dorf;Kugelfangweg 48;Bocciabahn;Sonstiges;84328,830699999802000;237264,339400000990000;11,447393694000100;47,268833990000097
94;Sporthalle VS Dreiheiligen;Jahnstraße 5;Sporthalle;Sporthalle;81001,457700000101000;237243,986899999990000;11,403428022000099;47,269068871000101
95;Spielplatz Durigstraße;Durigstraße;Sportplatz;Spielplatz;82604,300300000206000;237234,450400000000000;11,424603427000100;47,268783900000102
96;Spielplatz Andechsstraße;Andechsstraße;Sportplatz;Spielplatz;82407,587700000004000;237202,399399999990000;11,421998531000000;47,268520322000100
97;Schießstand Vereinsheim Reichenau;Valiergasse 8a;Schießstandhalle;Sonstiges;82862,628999999695000;237155,198799998990000;11,428001846000100;47,268038714000099
98;Sporthalle VS Mariahilf;Dr.-Sigismund-Epp-Weg 3;Sporthalle;Sporthalle;79679,774000000194000;237140,567199999000000;11,385947040000101;47,268300121000003
99;Sporthalle VS Pradl-Leitgeb;Pradler Platz 8;Sporthalle;Sporthalle;81330,527900000103000;237077,278599999990000;11,407745537000000;47,267529065000097
100;Sporthalle VS Allerheiligen;Karl-Innerebner-Straße 70;Sporthalle;Sporthalle;77446,353600000002000;237075,488500001000000;11,356427164000101;47,267981401999997
101;Bocciaanlage Stadtpark Rapoldi;Pradler Platz;Bocciabahn;Sonstiges;81244,245599999995000;237059,190199998990000;11,406602302000101;47,267377049000103
102;Sportanlage Andechsstraße;Andechsstraße 70;Fußballplatz;Fußball/Football;82393,899500000305000;237022,800100001010000;11,421784651999999;47,266906886000100
103;Sportanlage Stadtpark Rapoldi;Pradler Platz;Streetballplatz;Funsport;81253,459699999497000;237041,820699998990000;11,406720887000100;47,267219705999999
104;Sportanlage Stadtpark Rapoldi;Pradler Platz;Basketballplatz;Funsport;81237,770999999702000;237023,746500000010000;11,406510334000100;47,267059099000100
105;Sportanlage Andechsstraße;Andechsstraße 70;Beachvolleyballplatz;Funsport;82352,182900000407000;237022,562999999010000;11,421233461000000;47,266909974000001
106;Sportanlage Andechsstraße;Andechsstraße 70;Streetballplatz;Funsport;82325,201600000306000;237027,324999998990000;11,420877867000099;47,266956174000100
107;Spielplatz Lohbachufer;Lohbachufer;Skate-/Rollerbladeplatz;Funsport;76501,502899999701000;237007,247500000990000;11,343931872000001;47,267478165999997
108;Sportanlage Stadtpark Rapoldi;Pradler Platz;Streetballplatz;Funsport;81262,450199999803000;237020,619799999990000;11,406835823000099;47,267027934000097
109;Sportanlage Andechsstraße;Andechsstraße 70;Basketballplatz;Funsport;82311,167299999899000;237016,841600001000000;11,420690524000101;47,266863651000101
110;Sportanlage Andechsstraße;Andechsstraße 70;Streetballplatz;Funsport;82322,039999999994000;237017,837900000010000;11,420834353000100;47,266871251000097
111;Sportanlage Andechsstraße;Andechsstraße 70;Streetballplatz;Funsport;82318,878499999599000;237008,350799999990000;11,420790842000100;47,266786329000098
112;Sportanlage Andechsstraße;Andechsstraße 70;Beachsoccerplatz;Funsport;82345,172299999700000;237001,580499998990000;11,421136983000100;47,266722154000000
113;Kegelbahn HS Hötting West;Viktor-Franz-Hess-Straße 9;Kegelbahn;Sporthalle;76557,004599999593000;236999,733299999990000;11,344663886000101;47,267404137000099
